NOR,Bathroom,Size,Rent
4,3,2608,61500
2,2,850,13000
1,1,400,7500
2,2,1000,17000
3,3,1350,25000
2,2,800,10500
1,1,350,8000
1,1,900,9500
3,3,2000,50000
2,2,700,13000
1,1,600,13500
2,1,700,13000
1,1,600,15000
2,3,1400,15000
1,1,600,7000
2,2,770,25000
2,2,900,17000
1,1,500,7500
2,2,1100,15000
1,1,500,7500
3,3,1260,25000
3,3,1750,54000
1,1,600,14500
1,1,450,4500
2,1,800,10500
1,1,400,5500
2,2,600,16000
1,1,400,7000
2,2,900,12500
2,1,1200,10000
2,2,1045,18000
3,3,1021,28000
3,2,1200,12000
2,1,1000,13000
2,2,1280,50000
1,1,450,7000
2,2,450,30000
1,2,600,10000
2,2,800,15000
1,1,500,7500
3,3,1680,45000
3,3,2000,65000
1,1,500,12000
1,1,500,7000
1,1,800,9000
2,2,1100,23000
2,2,1200,30000
1,1,500,8000
2,2,1155,16000
1,1,440,7500
2,2,1040,20000
4,4,2900,110000
3,2,1200,30000
3,3,1600,20000
4,4,3150,84000
2,2,1000,17000
2,2,1200,15000
1,1,400,6000
2,3,950,16000
2,1,530,9500
1,1,300,8000
2,2,1000,15000
1,1,450,12000
1,1,600,10000
2,2,1100,16000
1,1,400,11000
2,2,700,11000
2,2,1105,20000
3,2,1430,24000
2,2,850,14500
1,1,650,4000
2,2,1200,12000
2,2,600,8500
1,1,400,9000
4,4,2800,180000
2,2,1100,10500
2,2,900,12000
3,2,1300,32000
2,3,1000,15000
3,3,1000,21000
2,2,900,12000
1,1,800,7000
2,2,750,15000
2,2,1100,11400
2,2,1200,15000
2,2,1000,19000
2,2,1000,27000
3,3,2000,48000
1,1,550,7000
2,2,1130,15000
2,2,600,10000
1,1,100,7000
2,1,500,9000
1,1,600,8000
2,2,1200,35000
2,2,850,16000
1,1,600,4500
2,1,600,16000
2,1,700,10000
1,1,400,8000
1,1,400,6000
2,2,1000,13000
2,2,1200,10000
3,3,1603,55000
3,3,1200,15000
1,1,420,12000
2,2,1200,9000
3,3,1771,36000
3,3,1200,37000
2,1,700,6000
1,1,610,17000
1,1,800,8000
1,1,550,7500
2,1,750,9500
2,2,700,13500
1,1,600,9000
1,1,360,7000
2,2,800,12000
4,5,3700,100000
2,2,1200,12000
1,1,480,8500
2,2,1000,18000
1,1,800,11000
3,2,900,18000
3,3,1450,17000
1,1,400,6500
2,2,700,11500
2,2,1000,22000
1,1,450,13000
3,2,773,20000
2,2,1200,10000
2,2,1000,15000
1,1,150,8000
2,2,865,12000
1,1,600,20000
2,1,800,20000
1,1,200,8000
1,2,600,11000
3,2,1840,40000
2,2,800,10000
3,2,1600,30000
2,1,600,8000
2,2,1100,15000
2,2,950,12000
2,2,905,12000
3,2,1200,20000
3,1,1000,13000
2,2,1080,17500
1,1,600,8000
2,2,1000,8500
1,1,600,7500
2,2,1100,22000
1,1,300,6000
2,1,1200,32900
2,1,800,15000
2,1,535,10000
2,2,800,10000
3,2,1159,21000
4,5,2650,63000
1,1,50,6900
2,1,700,14000
1,1,550,14500
1,1,700,6500
2,2,600,13000
2,1,600,8000
2,1,1000,18000
2,3,1100,20000
1,1,750,14000
4,4,2900,50000
2,2,990,14500
2,2,1300,15000
1,1,550,11500
3,2,1360,15000
2,2,600,12000
2,2,1200,18000
2,2,1050,15000
2,2,840,12000
2,2,1050,25000
3,4,3250,150000
1,1,500,10000
2,1,900,8000
2,2,1300,40000
2,1,600,12000
2,1,900,16000
2,2,1100,23000
2,2,1100,25000
1,1,600,7000
2,2,1250,17500
1,1,415,10000
3,3,1200,39000
3,2,1200,22000
2,2,1000,18000
2,2,1300,23000
2,2,1150,20000
1,1,450,10000
1,1,600,15000
2,2,1000,17000
3,3,1900,56000
3,3,1700,43000
2,2,1100,25000
1,1,500,9000
3,3,1757,31000
1,1,300,6000
1,1,500,5000
2,2,1200,16000
1,1,800,20000
3,3,1281,28000
2,2,1450,18000
1,1,600,12000
2,2,980,20000
3,3,1500,25000
3,3,1800,35000
1,1,400,7000
1,1,600,7500
2,2,1100,14000
2,2,1100,20000
4,5,3500,380000
2,2,1100,21000
2,2,700,15000
1,1,600,5500
2,2,700,10000
1,1,250,7000
2,1,1200,11500
3,3,1450,22000
2,2,1221,19000
2,2,1250,15000
2,1,700,10500
2,2,700,12000
1,1,200,7000
2,2,1200,15000
2,2,600,23000
1,1,600,6500
3,3,1800,29000
2,2,900,12000
2,2,1000,10000
2,2,500,12500
3,3,1800,32000
1,1,416,8000
2,1,600,10500
1,1,400,6000
3,2,1200,16000
3,3,1600,45000
1,1,500,6000
1,1,500,5000
3,3,1800,14000
2,2,900,20000
1,1,550,11000
1,1,600,5500
3,3,1800,55000
2,1,976,15000
1,1,350,8500
2,2,1100,15000
2,1,500,12000
1,1,600,7500
2,2,1100,16000
2,2,1150,20000
2,2,850,14500
1,1,600,6000
2,2,900,14000
1,1,300,7000
2,2,1130,27500
2,2,1200,18000
2,2,1000,10000
3,3,1700,31000
2,2,1100,15000
1,1,300,11000
1,1,600,4500
1,2,1000,10000
2,2,1200,10000
1,1,500,9000
2,2,1050,16000
1,1,350,5000
2,2,1000,10000
1,1,600,15000
1,1,150,3500
2,2,1400,16000
2,3,1387,17000
3,2,1350,30000
2,2,1020,12000
1,1,600,9000
1,1,400,6000
1,1,550,20000
3,2,1400,30000
2,2,1050,20000
2,2,800,15000
2,2,1100,20000
3,2,1500,25000
1,1,800,9000
2,1,800,17000
2,2,1200,16500
1,1,450,7000
3,2,1425,30000
2,2,720,8500
1,1,700,8000
2,2,1100,20000
3,3,1645,30000
3,3,3276,120000
1,1,500,7000
2,2,600,10000
1,1,600,5000
3,4,1893,30000
1,1,450,6500
1,1,650,10000
1,1,400,18000
2,2,1296,30000
2,2,1000,20000
1,1,600,16500
1,1,600,15000
4,4,4800,130000
2,1,1000,15000
1,1,800,70000
1,1,455,22000
2,2,575,9750
2,2,1066,23000
2,1,850,12000
3,3,1550,60000
2,2,1000,11000
2,1,800,12000
1,1,450,11000
2,2,1350,19000
2,2,1350,10000
1,1,600,7500
3,3,2150,55000
2,2,1080,11000
3,3,1450,50000
2,2,700,13500
2,2,1200,16500
3,3,2110,120000
1,1,500,7000
2,1,850,10000
1,1,400,7000
1,1,800,18000
1,1,600,11000
1,1,450,9000
3,3,2080,60000
3,3,2500,3500000
2,1,650,12500
2,2,1100,16000
2,2,1025,30000
2,2,1100,17000
1,1,350,8000
2,2,1050,16500
2,1,600,13000
2,2,800,12000
2,2,700,17000
3,2,750,15000
3,3,1600,35000
2,2,1180,13000
2,2,1400,12000
1,1,750,10000
2,1,580,9000
1,1,350,6000
2,2,1100,8900
3,3,1900,40000
2,2,1105,24000
2,2,1080,18500
2,2,1281,16000
1,1,600,8000
2,2,850,15000
2,2,1200,27000
2,2,900,17000
3,3,1250,50000
2,2,800,14000
1,1,500,5000
2,2,600,8000
3,2,904,20000
2,2,750,15000
3,2,1252,20000
2,2,1200,11000
2,2,440,8500
3,3,1600,22500
2,2,1200,15000
2,2,950,11000
2,2,800,11000
2,1,1000,9000
3,3,2770,120000
2,1,800,15000
1,1,400,7000
1,1,144,5000
1,1,600,18000
3,3,2200,45000
2,3,1005,21000
2,2,1200,10000
2,2,1180,15000
2,2,900,11000
1,1,500,7500
3,2,1100,22000
2,2,1100,17000
1,1,400,6000
2,2,1250,20000
2,2,600,18000
2,1,780,13000
2,2,1274,38000
2,2,1200,36000
1,1,400,7500
1,1,500,9000
3,3,1100,18000
1,1,700,6500
2,1,600,6000
2,2,1200,18000
2,2,900,12000
3,3,1850,75000
2,2,900,25000
2,2,1050,20000
2,2,1200,8000
2,2,600,11000
3,2,1480,65000
1,1,400,6000
4,4,4500,160000
1,1,600,11000
2,2,1100,20000
1,1,600,5500
3,3,1100,12000
3,2,1320,21500
2,1,500,9300
1,1,600,6000
2,1,650,13000
1,1,300,7000
2,2,1000,14000
2,2,1200,14000
1,1,650,6000
1,1,600,12500
1,1,400,7000
2,2,1000,13000
2,2,1100,20000
2,2,1300,24000
1,1,600,6000
2,2,800,15000
2,2,1115,20000
2,2,1060,17000
3,2,1278,35000
3,3,1500,22000
2,2,1000,18000
4,4,4105,120000
2,2,800,10000
2,1,500,8000
2,1,700,9500
2,2,1055,9000
3,2,1325,31000
2,2,950,14000
1,1,450,7000
3,2,1200,24000
1,1,400,8000
1,1,400,22000
2,2,600,12000
1,1,500,5000
1,1,400,6000
2,2,1100,30000
2,2,650,12000
2,2,600,15000
2,2,800,14000
1,1,460,22000
2,2,1380,40000
1,1,500,12000
2,2,825,15000
2,2,700,9500
2,2,1110,15000
2,2,800,15000
2,1,810,10000
4,3,1150,15000
1,1,700,7000
1,1,300,10000
3,3,1400,26969
1,1,450,8000
3,3,1603,52000
3,2,1500,30000
1,1,200,6500
3,3,1500,22000
1,1,600,10000
1,1,150,6000
2,2,750,13000
2,2,1300,18000
4,3,1900,30000
2,2,300,10000
1,2,700,15000
2,2,1325,70000
2,2,894,19000
2,2,1100,20000
2,2,600,9000
1,1,500,5000
2,2,1000,27500
2,2,850,16000
1,1,400,12000
3,4,2400,75000
2,2,1200,20000
1,1,500,7000
1,1,550,11000
1,1,450,13500
1,1,430,17000
3,3,2430,55000
1,2,500,13000
2,1,600,11000
2,2,805,16000
2,2,950,23500
2,2,1000,8500
3,3,1350,30000
3,2,1500,22000
2,2,1000,15000
3,3,800,15000
2,1,1000,10000
2,2,800,12500
3,3,1550,24000
2,2,1000,32000
2,2,800,19000
1,1,700,9000
2,2,500,5500
1,1,500,15000
2,2,900,14000
3,2,1200,27000
2,2,1000,14000
3,3,1680,43000
2,2,1100,30000
2,1,1200,50000
1,2,900,15000
3,3,1600,25000
2,2,1475,25500
1,1,300,6000
1,1,400,5000
1,1,550,10000
1,1,400,15000
1,1,500,5000
3,3,1200,17000
2,2,1300,14000
3,3,2100,35000
2,1,800,35000
2,1,800,16000
4,4,4341,130000
2,2,1300,35000
1,1,400,10000
2,2,800,12000
2,1,1000,10500
1,1,400,8000
2,2,1100,15000
2,2,1200,25000
2,2,600,9000
2,2,1700,30000
2,2,846,22000
2,2,1100,14000
2,1,700,12000
2,2,110,10000
3,3,900,25000
1,1,420,25000
2,2,800,16000
3,3,1500,60000
1,1,900,7000
3,3,1600,21000
4,4,5700,250000
1,1,625,19000
4,3,1760,42500
2,1,600,11000
2,2,1200,18000
1,1,300,4300
2,1,900,9000
1,1,450,7000
2,2,1050,15000
1,1,580,4800
2,2,600,15000
1,1,550,18000
2,2,1115,22500
1,1,300,9500
2,2,1200,12000
1,1,900,9000
3,3,1400,25000
1,1,400,9000
2,1,900,11000
1,1,500,12500
3,2,1360,21000
3,2,1110,17681
3,3,2400,28000
3,3,1700,30000
2,2,980,25000
2,2,600,13000
2,2,200,8000
3,2,1300,35000
1,1,750,8000
2,2,850,10000
1,1,600,11500
4,4,3100,140000
2,1,660,6000
2,1,600,11000
1,1,250,4000
2,2,1200,14000
2,2,630,24000
2,1,840,11000
2,1,500,10000
3,3,1680,62000
2,1,775,12000
2,2,1000,18000
2,2,900,17500
1,1,500,6500
1,1,550,16000
3,3,1250,30000
2,2,850,28000
1,1,150,6500
1,1,445,9000
2,2,500,8500
2,2,750,20000
3,2,2000,26000
1,1,500,8000
1,1,730,8500
2,2,750,12500
1,1,600,8000
3,3,2710,52000
2,2,1190,18000
1,1,435,15000
2,2,750,12000
3,3,1800,100000
1,1,1200,6000
2,1,600,12000
1,1,450,6500
3,3,1100,13500
1,1,700,10000
2,2,650,8500
3,3,1768,32000
3,3,1600,42000
1,1,400,7500
2,2,1200,16000
1,1,500,5000
2,2,700,14000
4,4,2500,60000
1,1,500,8500
1,1,500,10000
1,1,500,8500
2,2,1280,15000
2,1,200,9500
2,2,750,25000
2,2,900,14000
3,2,1200,20000
1,1,800,10000
2,1,500,10000
2,2,1000,13000
2,2,850,13000
2,2,900,24000
1,1,600,10000
1,1,600,8000
1,1,600,6000
3,2,1250,21000
3,3,2000,25000
2,1,532,8500
2,2,1000,13000
1,1,150,5000
1,1,500,7500
1,1,600,13900
2,2,1100,15000
3,3,1500,30000
2,1,500,13000
1,1,600,7700
2,1,1200,25000
2,2,1100,17000
3,3,1550,39000
2,2,1050,18000
1,1,500,15000
2,2,1500,28000
2,2,1150,17500
4,3,2000,75000
2,1,110,14000
1,1,500,9000
3,3,1465,20000
2,2,940,12000
2,1,850,12000
2,2,990,24000
2,2,750,12000
1,1,500,10000
3,2,1430,24000
1,1,600,9000
2,1,900,12000
2,2,1100,11000
2,1,900,15000
1,1,600,5500
2,2,1000,18000
2,2,1150,42000
2,2,1250,18000
2,2,1000,15000
1,1,500,6000
3,3,2000,30000
2,2,850,12000
2,2,990,10000
2,1,850,9500
2,2,1000,16000
2,2,650,9500
1,1,400,6500
2,2,1000,13500
2,2,1350,25000
2,2,600,9500
4,5,4000,190000
2,2,950,90000
2,2,777,24000
3,2,1200,15000
2,3,1600,22000
3,3,1500,34000
2,2,570,12500
3,3,1800,28000
2,1,1100,12000
1,1,400,8000
1,1,750,7500
2,2,1400,34000
3,3,1789,32000
2,1,650,14500
2,2,1200,16000
1,1,460,7500
2,1,500,7500
2,2,1080,19500
3,2,2000,75000
2,2,1100,16500
2,2,1025,14500
2,2,650,16000
2,1,800,8000
3,3,2800,280000
2,2,1100,21000
3,3,1300,30000
3,3,2000,65000
3,3,2500,180000
2,2,600,10000
2,2,630,12000
2,2,550,9000
2,2,1025,22000
1,1,500,10000
3,3,1286,48000
1,1,800,11000
2,2,900,11000
3,3,1618,40000
1,1,500,10000
1,1,450,6500
2,2,850,18000
3,2,1374,22000
3,3,1600,28000
1,1,400,6200
3,3,1500,110000
2,1,800,5500
3,3,1580,50000
2,1,700,12000
2,1,700,11500
1,1,550,16000
1,1,450,11000
4,5,4550,150000
1,1,400,9000
1,1,650,6000
2,2,700,12000
2,2,1333,16000
3,2,1500,35000
1,1,425,9000
1,1,300,8000
2,2,650,13500
2,2,800,14000
2,2,1200,14000
1,1,500,4700
2,2,1000,17000
2,2,600,11000
1,1,600,12000
3,2,1875,30000
2,2,1000,12000
3,2,1300,21000
1,1,350,6000
2,2,900,18500
1,1,200,4750
2,2,700,15000
2,2,1000,17600
3,3,1700,35000
2,1,600,8000
1,1,650,7000
2,1,750,15000
3,3,1750,30000
3,3,1950,100000
2,2,1065,18000
2,1,600,8000
2,1,600,9000
1,1,500,6000
2,1,600,7500
1,1,600,15000
2,1,900,10000
2,2,500,14000
1,1,600,7000
3,3,1710,60000
1,1,600,6000
3,2,1100,17000
2,2,920,15000
1,1,750,8200
1,1,300,8500
3,2,1660,20000
1,1,400,8000
2,1,300,20000
1,1,300,11500
3,2,2000,30000
3,3,1200,22000
1,1,300,6500
1,1,700,6500
2,3,850,16000
1,1,700,24000
1,1,455,15000
2,2,1000,18000
1,1,600,8500
1,1,250,4000
1,1,400,5000
2,2,1200,22000
1,1,500,12000
1,1,350,9000
2,2,1100,7500
2,3,1650,30000
4,2,1000,14000
2,1,500,9250
1,2,700,13000
2,2,1200,12000
1,1,600,12000
2,2,925,10000
3,3,2400,60000
3,3,1500,35000
2,2,600,12000
1,1,435,14000
1,1,650,8000
2,2,700,11000
2,2,890,20000
1,1,600,12500
2,2,1250,35000
3,2,1350,26000
3,4,2600,85000
1,1,440,14000
2,2,1150,22000
1,1,450,7000
2,2,1150,16000
2,1,600,11000
2,2,980,20000
3,3,1850,60000
2,2,625,5000
1,2,100,4000
2,1,1200,15000
3,2,1200,18000
2,1,1080,12000
1,1,700,8500
2,2,800,11000
3,2,1880,42000
2,2,1305,25000
1,1,600,8500
2,2,950,12500
2,2,1188,18000
1,1,500,6000
2,2,875,9000
3,3,2100,54000
3,2,1200,22000
3,3,2390,120000
1,1,600,7000
2,2,1150,28000
3,3,1788,55000
2,2,1250,19000
1,1,600,11000
3,2,1600,18000
3,4,1520,70000
1,1,550,12000
2,2,1100,18000
2,2,1100,30000
2,2,1100,10000
1,1,400,6000
1,1,300,4500
1,1,500,8000
2,2,1100,20000
2,2,1000,17500
2,2,850,22000
2,2,1020,17000
2,2,1250,22000
3,3,1400,24000
1,1,600,12000
1,1,200,4500
1,1,300,5000
1,1,400,6000
1,1,450,11000
2,2,1180,20000
3,3,1460,35000
3,3,1464,24000
2,2,700,10000
2,2,680,16000
3,4,2750,100000
2,1,800,14000
2,1,600,7500
3,3,1200,16000
4,3,3200,65000
2,2,1800,18000
1,1,500,8000
2,2,1200,11000
1,1,750,8000
1,2,700,13000
2,2,1000,30000
2,2,800,14000
1,1,200,20000
3,3,1800,80000
1,1,400,9500
3,3,600,14000
3,3,1550,65000
2,2,650,18500
2,2,850,40000
4,4,2000,90000
1,1,180,3500
3,2,140,25000
1,1,450,9000
3,3,2500,90000
1,1,720,22000
2,1,400,12000
2,1,450,11000
1,1,250,20000
4,5,3000,260000
2,2,550,11000
2,1,450,10000
3,3,2500,60000
4,4,800,350000
2,2,100,16000
1,1,400,16000
2,2,750,12000
1,1,400,8000
3,2,1100,14000
1,1,450,14900
2,2,850,15000
3,1,600,10000
2,2,750,40000
1,1,500,9000
1,1,350,7000
2,1,623,13500
3,3,2400,95000
1,1,75,20000
2,1,450,7500
2,2,445,9000
3,3,300,80000
3,3,1670,50000
1,1,550,13000
1,1,350,12000
2,2,650,16000
2,1,70,13000
2,2,100,29000
3,1,800,18000
2,1,60,8500
3,2,2000,27000
2,2,600,18000
1,1,450,11500
2,3,2200,80000
2,2,600,15500
4,3,2000,55000
2,2,800,20000
3,2,170,35000
2,2,150,38000
2,2,650,16000
3,3,1250,50000
1,2,600,9500
4,4,2100,90000
1,1,450,10000
2,2,100,25000
1,1,650,30000
2,2,48,12000
2,2,550,16500
1,1,240,4500
2,2,700,30000
1,1,48,12000
2,2,100,23000
3,3,1901,70000
1,1,50,5500
3,3,1300,35000
2,2,145,9000
2,3,800,22000
3,4,1100,35000
1,1,450,12000
2,1,300,6000
2,3,1040,22000
1,1,25,5000
2,2,900,20500
2,1,1100,7500
2,2,380,5500
3,2,450,25000
1,1,550,13000
1,1,180,5000
3,2,1650,40000
1,1,250,12500
1,1,400,6000
2,2,900,15500
3,3,1900,75000
3,2,892,36000
1,1,400,13000
3,2,100,45000
2,1,60,2000
2,2,80,28000
2,1,450,9000
1,1,520,12000
1,1,350,13000
2,2,600,11000
3,2,950,35000
2,1,450,10000
1,1,450,20000
2,2,850,25000
1,1,200,8000
4,4,3000,150000
3,3,1500,36000
2,2,700,12000
1,1,530,8500
3,2,800,17000
1,1,45,7500
1,1,900,16000
1,1,450,9000
2,1,650,8000
2,2,900,45000
2,2,900,27000
2,2,120,14000
2,2,600,14000
2,2,615,14000
1,1,225,7500
1,1,800,10000
1,1,400,7000
1,2,800,25000
2,1,60,9000
3,2,1000,22000
3,1,75,10000
3,2,800,11000
1,1,200,12500
3,2,800,15000
2,2,80,35000
2,2,900,35000
2,2,1125,52000
3,2,900,15000
2,2,1100,32000
1,1,400,11500
3,3,713,45000
2,1,700,16000
2,2,1000,20000
1,1,54,7000
3,3,200,85000
1,1,200,15000
2,2,800,22000
2,2,1000,32000
2,2,500,20000
1,1,300,35000
2,2,900,35000
3,3,240,65000
2,2,650,15000
3,2,950,12000
1,1,500,8000
1,1,500,11000
2,2,450,12000
4,4,2800,140000
2,1,150,24000
1,1,400,20000
3,2,100,16000
1,1,400,15000
2,2,900,28500
3,3,1350,30000
1,1,500,16000
3,3,1700,80000
1,1,400,11000
2,1,110,21000
3,2,1200,10500
2,2,50,15000
3,2,100,16000
2,2,1000,45000
1,1,63,6000
3,2,1800,40000
2,2,1440,36000
2,2,55,12000
3,3,1500,45000
2,1,400,20000
3,2,100,10000
2,1,500,5000
2,2,100,8000
2,1,455,13000
2,1,80,15000
2,1,450,7500
1,1,400,6000
4,4,300,100000
2,2,700,12000
2,2,600,10000
2,2,800,10000
2,2,950,12000
2,1,450,15000
1,1,450,10000
2,1,68,12000
2,2,850,14500
2,2,1000,18500
1,1,600,24000
2,1,65,11000
3,3,1700,52000
3,3,1800,70000
2,1,1000,12000
2,2,900,22000
4,4,2300,200000
2,2,75,20000
3,3,200,45000
1,1,200,8000
1,1,200,8000
2,1,450,9500
2,2,750,25000
2,1,400,12000
2,2,84,24000
2,2,90,27000
2,2,90,18000
2,2,500,17000
2,2,75,15000
1,1,512,13000
3,3,1500,70000
1,1,446,14000
3,2,1100,32000
1,1,125,4000
3,3,1800,100000
3,2,1300,20000
3,2,2000,30000
2,2,1200,150000
3,2,125,19500
2,2,730,18000
2,2,160,25000
2,2,1000,18000
1,1,450,10000
2,2,75,12000
3,3,2000,25000
4,3,2400,40000
2,2,1800,30000
3,3,1800,29000
3,3,2200,35000
3,2,2200,21000
3,2,900,31000
2,1,75,8000
2,2,75,15500
3,3,1800,32000
3,3,160,30000
4,4,2700,42000
3,2,1050,20500
3,3,1800,60000
2,2,2700,95000
1,1,499,16000
1,1,450,8500
1,1,60,14000
3,3,2200,140000
2,1,130,8000
3,1,650,12500
2,1,100,14000
2,1,45,6000
2,2,600,10000
3,1,800,15000
3,3,1500,8000
1,1,30,10000
1,1,55,8500
2,2,900,25000
2,1,1000,13000
1,1,360,6000
1,1,450,7000
2,2,900,22000
2,2,1100,40000
2,2,700,22000
1,1,400,4500
3,2,950,15000
3,4,3000,130000
2,2,950,23000
3,3,1100,45000
1,1,497,15000
3,2,100,13000
2,2,70,10000
2,2,55,10000
1,1,300,6500
1,1,400,7000
2,2,500,7000
4,2,650,17401
1,1,630,5500
1,1,450,20000
2,1,500,7000
5,5,200,190000
2,1,95,13000
4,3,272,60000
2,2,800,17000
2,2,50,16000
1,1,400,9500
1,1,450,5000
3,3,1800,27000
3,3,1800,29000
3,3,2000,29000
4,4,2700,37000
4,3,2700,36000
3,3,1800,35000
4,4,2700,42000
3,3,1800,37000
3,3,1800,30000
3,2,1200,20000
1,1,600,8500
1,1,350,11000
2,2,100,14000
3,3,1800,55000
2,2,900,25000
3,2,1150,20500
4,2,1400,28000
1,1,500,5000
4,3,300,35000
3,3,1800,30000
1,1,500,10000
1,1,500,11000
2,2,80,17000
2,2,1000,35000
3,2,1600,30000
4,4,1800,30000
2,2,400,13000
2,2,900,13000
1,1,480,11000
1,1,180,13000
2,2,1000,33000
3,2,1120,25000
3,3,1800,70000
3,2,1200,30000
1,1,550,9000
2,1,1400,14500
3,2,1600,50000
1,1,650,20000
4,4,120,15000
2,1,450,7500
1,1,520,13500
1,1,850,14000
2,2,850,18000
2,1,585,14000
3,2,1600,65000
2,2,950,22000
1,1,120,4000
2,1,500,10000
1,1,200,7500
1,1,550,17000
1,1,650,18000
4,4,2800,70000
1,1,50,10000
2,1,550,15000
2,2,90,16500
3,3,2925,100000
1,1,150,7500
2,1,450,6000
2,2,750,18000
2,1,975,18000
3,1,106,8000
2,2,750,14000
2,2,80,11000
3,2,96,25000
1,1,500,9000
3,2,1550,47000
2,2,1000,20000
1,1,400,6000
1,1,450,5000
2,1,1000,20000
1,1,450,10000
3,2,100,15000
2,2,550,13500
1,1,400,5500
1,1,60,14000
4,2,900,18000
1,1,700,20000
2,1,500,9300
3,3,2000,80000
2,1,400,7500
3,2,1500,30000
2,1,70,13000
2,2,60,8500
3,3,200,44300
2,2,1650,45000
2,2,1150,30000
2,2,1800,40000
4,5,4000,530000
2,1,900,12000
2,1,700,13500
2,2,900,30000
1,1,400,9500
4,4,2700,200000
3,3,2000,30000
2,1,450,9000
2,1,400,13000
2,1,500,7000
1,1,450,18000
1,1,350,3500
4,4,272,65000
1,1,545,19000
2,2,84,23000
1,1,600,12000
2,2,75,15000
3,2,165,38000
3,3,1100,50000
1,1,500,6500
3,3,150,35000
2,2,70,15000
3,2,250,30000
2,2,70,10000
1,1,300,18000
3,3,1800,30000
1,1,400,16000
3,2,1250,22000
2,1,480,9000
2,2,84,20200
2,2,84,19500
2,2,600,21000
2,2,600,20000
2,2,720,13000
2,1,75,6500
3,2,1000,25000
2,2,900,20000
2,2,2200,33000
3,1,900,18000
1,1,550,13000
2,1,450,10000
2,2,470,10000
3,2,125,23000
1,1,400,20000
4,4,2600,150000
3,3,1500,25000
2,1,80,21000
3,2,1100,30000
2,2,1000,22000
2,2,800,14000
2,1,50,7000
2,2,1000,18500
1,1,550,8500
1,1,450,8000
2,2,670,10000
2,1,700,15000
3,2,125,37000
3,3,1872,90000
2,1,650,12000
2,2,550,13000
2,2,84,22000
1,2,90,4000
2,2,1000,12000
1,1,65,9000
2,1,75,14000
1,1,250,15000
2,2,900,12500
3,3,900,30000
2,2,650,9500
2,2,900,15000
1,1,800,12000
1,1,410,8000
3,3,1500,70000
4,4,2800,250000
3,2,1800,31500
2,2,1400,30000
3,3,1600,60000
3,2,1200,35000
3,3,1150,55000
2,1,110,20000
1,1,300,6500
2,2,750,17000
1,1,450,9300
2,1,410,7500
2,1,800,20000
3,3,120,18000
1,1,650,15000
2,1,400,13000
2,2,810,20000
3,2,700,12000
2,2,1125,40000
2,2,600,8000
3,3,1300,95000
3,3,1450,68000
3,2,110,18000
4,6,3500,130000
4,7,4000,150000
3,4,2500,75000
4,5,3000,110000
4,6,3500,150000
1,1,240,10000
3,2,1250,24000
3,2,1000,28000
3,2,900,28000
2,2,900,18000
3,3,1250,27000
2,2,650,17000
3,4,3200,350000
2,1,900,25000
3,2,1250,16500
2,2,60,14000
2,2,90,18000
2,1,55,10000
2,1,50,10000
4,4,400,100000
2,1,680,25000
2,2,756,22999
2,1,500,6000
2,2,900,40000
3,3,2000,250000
1,1,40,13000
1,1,100,14000
2,2,950,20000
1,1,200,5500
2,2,900,32000
2,1,750,8000
3,3,1400,25000
2,2,100,28000
2,2,100,22000
1,1,100,21000
2,2,1000,30000
1,1,400,12000
1,1,70,15000
1,1,450,18000
2,1,900,18000
1,1,42,10000
1,1,400,16000
2,2,900,20000
4,2,1500,28000
1,1,70,7000
2,1,450,30000
2,1,900,15000
1,1,500,8000
1,2,400,9000
3,2,150,33500
1,1,450,9500
2,1,540,10000
1,1,400,20000
1,1,450,10000
1,1,700,15000
3,2,1450,55000
2,2,1000,20000
2,2,550,16000
2,2,900,23000
3,3,300,150000
2,2,1100,25000
1,1,600,9000
1,1,450,11000
2,1,550,11500
3,2,1000,16000
3,2,1250,23000
4,4,1950,30000
3,4,1750,110000
1,1,25,3500
2,1,700,12100
2,1,1800,19000
2,2,1000,40000
2,1,200,8000
3,3,1700,42000
3,2,70,13000
3,3,1700,44000
1,1,450,11000
3,3,1350,40000
4,4,2550,150000
2,2,650,13000
2,2,650,17500
3,3,1250,14500
3,2,1250,24000
3,2,1000,30000
1,1,500,10000
1,1,500,10000
3,3,1550,90000
4,5,3800,280000
2,2,1150,32000
3,3,2000,80000
1,1,30,5500
1,1,50,6000
3,2,1205,30000
3,2,1450,42000
1,1,200,5500
2,2,350,7000
2,1,700,10000
1,1,400,17000
1,1,700,18000
2,2,1000,14000
1,1,450,17000
3,2,1200,27000
3,2,1200,25000
2,2,900,23000
2,2,84,24500
1,1,200,10000
2,2,1300,35000
2,2,1300,27000
1,1,200,7000
1,1,300,5000
2,1,550,5000
2,1,950,12000
2,2,750,30000
2,2,950,25000
1,1,350,6000
3,3,2000,45000
3,3,180,40000
2,1,60,8500
2,1,950,16500
3,3,1400,100000
3,2,200,52000
1,1,450,12500
2,2,600,14000
1,1,350,15000
1,1,300,5000
2,2,95,40000
1,1,550,17000
3,3,900,15000
1,1,25,6000
3,3,325,85000
2,2,80,18000
2,1,77,7500
2,1,60,10000
1,1,100,9000
3,2,1300,24000
2,2,500,12000
2,2,500,10500
2,2,1200,31000
1,1,250,9000
2,1,700,9000
3,2,1050,27000
2,2,500,12500
2,2,1100,15000
2,2,1000,6500
3,3,2400,90000
3,4,3000,200000
1,1,650,15000
